Symbol,Price,Max Profit,Max Profit%,Max Loss,BE,Probability,Exp Date,Leg1 Strike,Leg1 Bid,Leg2 Strike,Leg2 Ask,Exp Type,ExpectedValue,KellyCriterion
UPST,13.54,0.86,+75.44%,1.14,12.64,0.604,2023-05-12,13.5,1.42,11.5,0.56,weekly,0.068,0.07906976744186041
UPST,13.54,0.68,+82.93%,0.82,12.82,0.583,2023-05-12,13.5,1.42,12.0,0.74,weekly,0.0544999999999999,0.08014705882352935
UPST,13.54,1.0,+66.67%,1.5,12.5,0.62,2023-05-12,13.5,1.42,11.0,0.42,weekly,0.0499999999999999,0.04999999999999999
UPST,13.54,0.6,+66.67%,0.9,12.4,0.632,2023-05-12,13.0,1.16,11.5,0.56,weekly,0.0479999999999999,0.08000000000000002
UPST,13.54,0.48,+92.31%,0.52,13.02,0.5589999999999999,2023-05-12,13.5,1.42,12.5,0.94,weekly,0.0389999999999998,0.08124999999999984
UPST,13.54,0.74,+58.73%,1.26,12.26,0.648,2023-05-12,13.0,1.16,11.0,0.42,weekly,0.036,0.048648648648648755
UPST,13.54,0.42,+72.41%,0.58,12.58,0.611,2023-05-12,13.0,1.16,12.0,0.74,weekly,0.0309999999999999,0.0738095238095238
UPST,13.54,0.36,+56.25%,0.64,12.14,0.662,2023-05-12,12.5,0.92,11.5,0.56,weekly,0.022,0.06111111111111119
UPST,13.54,0.5,+50.00%,1.0,12.0,0.6779999999999999,2023-05-12,12.5,0.92,11.0,0.42,weekly,0.0169999999999999,0.03399999999999981
UPST,13.54,0.22,+78.57%,0.28,12.78,0.5870000000000001,2023-05-12,13.0,1.16,12.5,0.94,weekly,0.0135,0.0613636363636365
MSFT,306.85,0.1,+4.17%,2.4,287.4,0.963,2023-05-19,287.5,0.52,285.0,0.42,monthly,0.0074999999999999,0.07499999999999922
UPST,13.54,0.24,+92.31%,0.26,13.26,0.532,2023-05-12,13.5,1.42,13.0,1.18,weekly,0.006,0.025000000000000033
AFRM,11.67,0.38,+61.29%,0.62,10.62,0.625,2023-05-19,11.0,1.05,10.0,0.67,monthly,0.005,0.013157894736842094
MARA,9.53,0.23,+85.19%,0.27,9.27,0.547,2023-05-19,9.5,0.81,9.0,0.58,monthly,0.0035,0.015217391304347946
UPST,13.54,0.18,+56.25%,0.32,12.32,0.6409999999999999,2023-05-12,12.5,0.92,12.0,0.74,weekly,0.0004999999999999,0.002777777777777521
CVNA,10.69,0.37,+58.73%,0.63,9.63,0.629,2023-05-19,10.0,0.98,9.0,0.61,monthly,-0.001,-0.002702702702702693
WBD,13.52,0.2,+66.67%,0.3,13.3,0.594,2023-05-12,13.5,0.4,13.0,0.2,weekly,-0.003,-0.015000000000000012
DIS,103.58,0.3,+42.86%,0.7,99.7,0.6920000000000001,2023-05-12,100.0,1.61,99.0,1.31,weekly,-0.0079999999999999,-0.026666666666666467
GME,20.7,0.18,+56.25%,0.32,20.32,0.623,2023-05-12,20.5,0.38,20.0,0.2,weekly,-0.0085,-0.0472222222222222
RIVN,13.77,0.17,+51.52%,0.33,12.83,0.64,2023-05-12,13.0,0.7,12.5,0.53,weekly,-0.0099999999999999,-0.058823529411764656
DIS,103.58,0.39,+63.93%,0.61,101.61,0.599,2023-05-12,102.0,2.39,101.0,2.0,weekly,-0.011,-0.0282051282051282
RIVN,13.77,0.39,+63.93%,0.61,13.11,0.598,2023-05-12,13.5,0.92,12.5,0.53,weekly,-0.012,-0.03076923076923082
PYPL,75.82,0.15,+42.86%,0.35,72.35,0.672,2023-05-19,72.5,1.7,72.0,1.55,monthly,-0.0139999999999999,-0.09333333333333316
DISH,7.39,0.15,+42.86%,0.35,6.85,0.67,2023-05-19,7.0,0.4,6.5,0.25,monthly,-0.0149999999999999,-0.09999999999999977
DIS,103.58,0.25,+33.33%,0.75,98.75,0.735,2023-05-12,99.0,1.3,98.0,1.05,weekly,-0.015,-0.06000000000000005
